,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
181,richards bay,-28.78,32.04,24.49,75,0,5.06,ZA,1603124856
182,ocotlan,20.35,-102.77,21.0,73,40,2.1,MX,1603124856
183,port alfred,-33.59,26.89,20.22,80,72,7.0,ZA,1603124857
184,cape town,-33.93,18.42,18.0,45,20,6.2,ZA,1603124857
185,eenhana,-17.47,16.33,39.0,5,0,1.0,NA,1603124857
186,riachao do jacuipe,-11.81,-39.39,32.11,43,95,4.02,BR,1603124857
187,asau,46.43,26.4,10.0,61,2,4.6,RO,1603124857
188,ambulu,-8.35,113.61,23.84,91,99,0.69,ID,1603124857
189,celendin,-6.87,-78.15,22.0,40,20,2.1,PE,1603124857
190,rorvik,64.86,11.24,3.0,61,99,2.6,NO,1603124857
191,bimbo,4.26,18.42,24.0,94,40,5.1,CF,1603124857
192,torma,58.81,26.74,3.0,93,70,6.2,EE,1603124857
193,cabo san lucas,22.89,-109.91,30.0,62,5,2.63,MX,1603124857
194,cockburn town,21.46,-71.14,27.69,75,80,5.58,TC,1603124857
195,uray,60.12,64.78,3.83,92,82,3.77,RU,1603124858
196,gravdal,68.12,13.5,-2.0,79,7,2.1,NO,1603124858
197,kilindoni,-7.91,39.67,26.42,77,0,5.55,TZ,1603124858
198,tezu,27.92,96.17,22.34,79,50,2.06,IN,1603124858
199,tarusa,54.72,37.18,5.0,80,40,4.0,RU,1603124858
200,banda aceh,5.56,95.32,27.75,72,91,4.14,ID,1603124858
201,darhan,49.49,105.92,-0.63,94,99,6.55,MN,1603124858
202,acajutla,13.59,-89.83,28.0,58,99,0.88,SV,1603124858
203,constitucion,-35.33,-72.42,15.89,47,0,6.82,CL,1603124859
204,tucuman,-26.82,-65.22,38.0,27,0,2.1,AR,1603124859
205,saskylakh,71.92,114.08,-6.42,97,84,2.21,RU,1603124859
206,vila velha,-20.33,-40.29,25.0,83,90,3.6,BR,1603124859
207,stephenville crossing,48.5,-58.43,14.44,78,100,2.71,CA,1603124859
208,mathbaria,22.29,89.96,26.78,80,38,0.19,BD,1603124859
209,shelburne,44.08,-80.2,8.33,61,100,1.8,CA,1603124859
210,gusau,12.16,6.66,35.15,23,0,1.7,NG,1603124859
211,oranjestad,12.52,-70.03,31.0,66,40,7.2,AW,1603124700
212,san miguel,13.48,-88.18,31.0,74,85,2.1,SV,1603124860
213,sabha,27.04,14.43,30.84,15,3,2.52,LY,1603124860
214,carnarvon,-24.87,113.63,21.0,77,90,7.2,AU,1603124860
215,upernavik,72.79,-56.15,3.69,72,84,12.88,GL,1603124860
216,ust-kuyga,70.02,135.6,-10.86,95,100,3.44,RU,1603124860
217,dispur,26.14,91.79,28.0,100,75,1.5,IN,1603124861
218,puerto baquerizo moreno,-0.9,-89.6,22.0,94,75,5.7,EC,1603124861
219,shihezi,44.3,86.03,12.31,38,6,1.76,CN,1603124644
220,aykhal,66.0,111.5,-9.0,92,90,2.0,RU,1603124861
221,hualmay,-11.1,-77.61,20.93,63,7,4.28,PE,1603124861
222,kahului,20.89,-156.47,22.22,73,1,2.6,US,1603124862
223,te anau,-45.42,167.72,5.61,83,75,2.32,NZ,1603124862
224,muzhi,65.37,64.67,-6.12,98,84,1.43,RU,1603124862
225,khorixas,-20.37,14.97,34.03,11,0,11.35,NA,1603124565
226,nalut,30.33,10.85,23.7,23,0,5.38,LY,1603124862
227,lagoa,39.05,-27.98,18.07,71,100,15.71,PT,1603124645
228,faya,18.39,42.45,21.0,15,20,4.1,SA,1603124862
229,lavrentiya,65.58,-171.0,-0.14,91,0,0.97,RU,1603124862
230,nioro,13.35,-15.75,36.67,32,23,3.75,GM,1603124862
231,palana,59.12,159.97,1.35,89,97,7.15,RU,1603124863
232,tabou,4.42,-7.35,26.81,78,22,4.73,CI,1603124863
233,pisco,-13.7,-76.22,21.0,68,0,4.1,PE,1603124586
234,noumea,-22.28,166.46,23.89,82,40,0.5,NC,1603124407
235,okhotsk,59.38,143.3,-4.76,82,0,10.73,RU,1603124863
236,kharp,66.8,65.81,-8.29,91,0,1.62,RU,1603124863
237,sikasso,10.92,-7.0,32.67,47,41,1.14,ML,1603124863
238,svetlogorsk,52.63,29.73,5.76,68,99,3.72,BY,1603124863
239,talnakh,69.49,88.4,-9.0,85,90,5.0,RU,1603124863
240,tupi paulista,-21.38,-51.57,23.37,76,99,5.11,BR,1603124863
241,kasongo,-4.45,26.67,25.26,78,65,2.07,CD,1603124863
242,biak,-0.91,122.88,24.6,69,34,3.11,ID,1603124864
243,malanje,-9.54,16.34,26.0,83,75,2.1,AO,1603124864
244,lucea,18.45,-78.17,30.56,70,40,4.6,JM,1603124864
245,algiers,36.75,3.04,25.0,44,0,4.6,DZ,1603124864
246,soe,-9.86,124.28,18.82,88,50,1.62,ID,1603124864
247,minot,48.23,-101.3,-3.0,45,90,1.5,US,1603124679
248,vila franca do campo,37.72,-25.43,17.0,72,20,10.8,PT,1603124864
249,peterhead,57.51,-1.8,11.11,93,75,6.2,GB,1603124864
250,imeni poliny osipenko,52.42,136.49,-4.12,80,0,2.51,RU,1603124864
251,victoria,22.29,114.16,24.44,72,19,5.49,HK,1603124856
252,siverek,37.76,39.32,22.0,35,0,1.5,TR,1603124865
253,pokhara,28.23,83.98,19.17,69,0,1.7,NP,1603124653
254,pimenta bueno,-11.67,-61.19,32.05,54,84,3.13,BR,1603124865
255,bilibino,68.05,166.44,-11.48,92,50,1.18,RU,1603124579
256,san francisco del mar,16.23,-94.65,29.0,65,14,10.6,MX,1603124865
257,benjamin constant,-4.38,-70.03,29.0,69,89,3.6,BR,1603124865
258,homer,59.64,-151.55,3.89,86,75,2.6,US,1603124865
259,arraial do cabo,-22.97,-42.03,27.0,61,40,8.2,BR,1603124789
260,alofi,-19.06,-169.92,23.0,83,75,3.6,NU,1603124865
261,antalaha,-14.9,50.28,24.17,74,32,6.12,MG,1603124866
262,cherskiy,68.75,161.3,-7.75,95,62,2.17,RU,1603124590
263,irtyshskiy,58.33,68.13,7.13,91,98,4.83,RU,1603124866
264,hervey bay,-25.3,152.85,20.56,88,75,2.6,AU,1603124866
265,hay river,60.82,-115.8,-6.33,90,0,3.55,CA,1603124866
266,sola,-13.88,167.55,26.31,79,100,8.23,VU,1603124866
267,izhma,65.01,53.91,-1.6,96,98,2.18,RU,1603124866
268,teseney,15.11,36.66,32.58,20,0,2.17,ER,1603124867
269,dingle,11.0,122.67,24.88,89,100,1.43,PH,1603124653
270,kaohsiung,22.62,120.31,25.0,73,40,1.5,TW,1603124296
271,warkworth,-36.4,174.67,15.0,85,57,0.45,NZ,1603124867
272,koumac,-20.57,164.28,20.97,70,0,1.63,NC,1603124867
273,owando,-0.48,15.9,25.07,94,84,1.42,CG,1603124867
274,hasaki,35.73,140.83,12.22,100,75,3.1,JP,1603124867
275,sioux lookout,50.1,-91.92,-0.29,85,40,3.49,CA,1603124867
276,santa isabel do rio negro,-0.41,-65.02,36.77,40,91,1.05,BR,1603124867
277,sand springs,36.14,-96.11,9.0,93,90,2.1,US,1603124868
278,maltahohe,-24.83,16.98,33.33,10,0,10.33,NA,1603124868
279,santa cruz,-17.8,-63.17,34.0,46,40,10.3,BO,1603124868
280,port hawkesbury,45.62,-61.35,12.22,98,100,2.04,CA,1603124868
281,llanes,43.42,-4.75,24.44,32,95,1.34,ES,1603124868
282,namibe,-15.2,12.15,23.0,73,75,9.3,AO,1603124868
283,santiago del estero,-27.8,-64.26,39.49,25,0,5.76,AR,1603124660
284,songkhla,6.83,100.67,26.0,100,40,0.65,TH,1603124869
285,loukhi,66.08,33.04,0.51,94,100,4.67,RU,1603124869
286,bengkulu,-3.8,102.27,24.93,88,93,1.42,ID,1603124869
287,sibu,2.3,111.82,26.0,94,40,0.5,MY,1603124869
288,progreso,21.28,-89.67,30.0,74,75,3.1,MX,1603124742
289,norman wells,65.28,-126.83,-9.63,89,13,2.36,CA,1603124869
290,alice springs,-23.7,133.88,20.0,72,21,5.7,AU,1603124653
291,newry,54.18,-6.34,12.22,91,100,0.89,GB,1603124870
292,narbonne,43.08,2.83,16.67,66,100,0.45,FR,1603124770
293,seara,41.18,-7.8,18.33,7,100,4.15,PT,1603124870
294,teofilo otoni,-17.86,-41.51,27.44,50,100,2.63,BR,1603124870
295,aswan,24.09,32.91,32.4,12,0,2.82,EG,1603124870
296,alta floresta,-9.88,-56.09,35.88,36,83,2.48,BR,1603124870
297,yakeshi,49.28,120.73,3.06,78,85,2.53,CN,1603124870
298,los llanos de aridane,28.66,-17.92,31.0,45,20,6.2,ES,1603124870
299,hays,30.05,-98.03,27.22,80,23,1.79,US,1603124870
300,bathsheba,13.22,-59.52,31.0,70,20,4.1,BB,1603124592
301,lorengau,-2.02,147.27,27.04,74,84,1.12,PG,1603124571
302,lompoc,34.64,-120.46,12.0,100,90,2.61,US,1603124599
303,poum,-20.23,164.02,23.35,65,0,4.04,NC,1603124871
304,katsuura,35.13,140.3,14.0,87,75,3.1,JP,1603124871
305,inirida,3.87,-67.92,30.37,74,81,0.53,CO,1603124871
306,kargil,34.57,76.1,4.5,46,0,1.75,IN,1603124871
307,tyubuk,56.06,60.94,8.46,81,97,2.65,RU,1603124871
308,polyarnyy,69.2,33.45,0.0,80,75,1.0,RU,1603124871
309,nabire,-3.37,135.48,24.53,88,97,1.47,ID,1603124871
310,yinchuan,38.47,106.27,12.88,34,95,2.76,CN,1603124871
311,mount gambier,-37.83,140.77,4.0,93,40,0.83,AU,1603124871
312,hadejia,12.45,10.04,36.65,12,0,2.95,NG,1603124872
313,obidos,-1.92,-55.52,36.58,32,100,2.89,BR,1603124872
314,voskresenskoye,56.84,45.43,3.83,86,93,3.23,RU,1603124872
315,makokou,0.57,12.86,25.88,89,47,0.5,GA,1603124872
316,coquimbo,-29.95,-71.34,16.0,67,0,6.7,CL,1603124577
317,akot,21.1,77.06,26.19,74,0,1.76,IN,1603124872
318,diamantina,-18.25,-43.6,15.82,96,100,1.6,BR,1603124836
319,bouar,5.93,15.6,24.7,73,3,1.82,CF,1603124872
320,xichang,27.9,102.26,12.59,79,100,0.23,CN,1603124873
321,gorin,51.2,136.67,-3.15,82,0,1.09,RU,1603124873
322,pauini,-7.71,-66.98,29.69,75,95,2.06,BR,1603124873
323,caravelas,-17.71,-39.25,26.75,59,100,3.44,BR,1603124873
324,trincomalee,8.57,81.23,27.29,76,91,5.84,LK,1603124873
325,college,64.86,-147.8,-8.0,85,90,0.59,US,1603124873
326,georgetown,5.41,100.34,30.0,83,20,2.1,MY,1603124873
327,juli,-16.22,-69.45,9.87,50,9,2.22,PE,1603124873
328,kargasok,59.06,80.86,0.13,98,100,6.23,RU,1603124873
329,kipushi,-11.77,27.23,24.07,33,0,0.82,CD,1603124874
330,yar-sale,66.83,70.83,-7.62,96,0,1.56,RU,1603124874
331,great yarmouth,52.61,1.73,12.78,87,80,4.92,GB,1603124613
332,tura,25.52,90.22,22.76,92,0,0.95,IN,1603124874
333,aginskoye,51.1,114.53,3.01,73,100,0.43,RU,1603124874
334,bulaevo,54.91,70.44,9.08,61,100,6.33,KZ,1603124874
335,turukhansk,65.82,87.98,-10.39,97,100,2.03,RU,1603124874
336,wloszczowa,50.85,19.97,8.89,1,88,3.01,PL,1603124874
337,atambua,-9.11,124.89,23.39,79,31,0.58,ID,1603124874
338,russell,32.35,-85.2,23.33,60,1,1.5,US,1603124875
339,redlands,34.06,-117.18,21.11,48,5,0.7,US,1603124825
340,marawi,8.0,124.29,24.44,89,100,1.79,PH,1603124875
341,bowen,-20.02,148.23,19.0,88,75,1.0,AU,1603124875
342,khani,41.96,42.96,21.0,83,75,3.1,GE,1603124876
343,darab,28.75,54.54,16.18,27,0,0.9,IR,1603124876
344,kuusamo,65.97,29.18,-2.0,92,20,4.1,FI,1603124877
345,batsfjord,70.63,29.72,1.0,81,75,5.7,NO,1603124877
346,magadan,59.57,150.8,-0.01,98,100,2.4,RU,1603124784
347,saint anthony,45.02,-93.22,1.67,59,90,1.5,US,1603124877
348,takaka,-40.85,172.8,10.56,90,69,1.34,NZ,1603124877
349,san luis,-33.3,-66.34,17.79,37,71,12.61,AR,1603124741
350,prattville,32.46,-86.46,24.44,64,1,3.1,US,1603124778
351,trinidad,-14.83,-64.9,33.0,55,40,7.2,BO,1603124877
352,samarai,-10.62,150.67,26.12,88,70,3.81,PG,1603124579
353,delta del tigre,-34.76,-56.39,26.67,61,98,7.7,UY,1603124877
354,tefe,-3.35,-64.71,31.0,84,40,2.1,BR,1603124878
355,geraldton,-28.77,114.6,19.0,72,75,4.1,AU,1603124879
356,hami,42.8,93.45,13.23,35,0,11.6,CN,1603124620
357,gorodets,56.65,43.48,3.89,93,75,4.0,RU,1603124879
358,jalu,29.03,21.55,30.47,21,92,2.67,LY,1603124611
359,maxixe,-23.86,35.35,22.27,74,0,4.62,MZ,1603124879
360,wanning,18.8,110.4,24.79,86,100,7.92,CN,1603124879
361,lillooet,50.69,-121.94,10.0,91,89,2.04,CA,1603124879
362,grand gaube,-20.01,57.66,23.89,69,4,1.79,MU,1603124880
363,kashan,33.98,51.44,15.55,31,0,0.52,IR,1603124880
364,adrar,20.5,-10.07,34.33,12,0,6.88,MR,1603124880
365,maceio,-9.67,-35.74,31.0,52,40,5.7,BR,1603124615
366,ossora,59.24,163.07,2.72,89,100,2.63,RU,1603124880
367,waipawa,-41.41,175.52,13.0,87,56,8.2,NZ,1603124603
368,meulaboh,4.14,96.13,26.13,82,95,0.54,ID,1603124881
369,ola,59.58,151.28,0.89,93,100,0.25,RU,1603124881
370,westport,41.14,-73.36,18.33,72,40,4.6,US,1603124799
371,abadiania,-16.2,-48.71,20.06,88,100,3.08,BR,1603124881
372,guerrero negro,27.98,-114.06,24.48,65,0,2.6,MX,1603124881
373,krasnyy klyuch,55.39,56.65,8.45,86,94,1.78,RU,1603124882
374,seoul,37.57,126.98,11.0,100,1,0.36,KR,1603124712
375,adeje,28.12,-16.73,27.22,69,20,9.3,ES,1603124882
376,mwinilunga,-11.74,24.43,26.58,26,18,1.3,ZM,1603124882
377,ancud,-41.87,-73.82,13.89,54,40,4.1,CL,1603124882
378,qarqin,37.42,66.04,17.83,27,0,2.8,AF,1603124882
379,hovd,48.01,91.64,-2.9,76,0,2.26,MN,1603124882
380,iqaluit,63.75,-68.51,0.56,74,27,1.79,CA,1603124658
381,buraydah,26.33,43.98,25.0,22,0,2.1,SA,1603124883
382,san jose,37.34,-121.89,19.44,77,1,0.36,US,1603124883
383,komsomolskiy,40.43,71.72,14.0,54,0,3.1,UZ,1603124883
384,vostok,46.49,135.88,-1.68,97,10,1.92,RU,1603124883
385,weyburn,49.67,-103.85,-5.0,67,0,0.16,CA,1603124651
386,guaratuba,-25.88,-48.57,20.0,77,57,3.48,BR,1603124883
